participant_id,video_no,conflict,action,score,score_type,target_kind,scale,item_no,item_text
40,3,葛藤なし,行動あり,2.6666666666666665,post,scale,勇気尺度,,
42,3,葛藤なし,行動あり,3.3333333333333335,post,scale,勇気尺度,,
43,3,葛藤なし,行動あり,3.5,post,scale,勇気尺度,,
44,3,葛藤なし,行動あり,2.0,post,scale,勇気尺度,,
45,3,葛藤なし,行動あり,4.5,post,scale,勇気尺度,,
46,3,葛藤なし,行動あり,2.6666666666666665,post,scale,勇気尺度,,
51,3,葛藤なし,行動あり,1.8333333333333333,post,scale,勇気尺度,,
54,3,葛藤なし,行動あり,3.0,post,scale,勇気尺度,,
56,3,葛藤なし,行動あり,2.0,post,scale,勇気尺度,,
57,3,葛藤なし,行動あり,3.8333333333333335,post,scale,勇気尺度,,
58,3,葛藤なし,行動あり,1.5,post,scale,勇気尺度,,
59,3,葛藤なし,行動あり,3.0,post,scale,勇気尺度,,
65,3,葛藤なし,行動あり,2.3333333333333335,post,scale,勇気尺度,,
70,3,葛藤なし,行動あり,2.5,post,scale,勇気尺度,,
72,3,葛藤なし,行動あり,2.0,post,scale,勇気尺度,,
75,3,葛藤なし,行動あり,2.3333333333333335,post,scale,勇気尺度,,
77,3,葛藤なし,行動あり,2.6666666666666665,post,scale,勇気尺度,,
82,3,葛藤なし,行動あり,5.0,post,scale,勇気尺度,,
83,3,葛藤なし,行動あり,2.3333333333333335,post,scale,勇気尺度,,
84,3,葛藤なし,行動あり,2.0,post,scale,勇気尺度,,
85,3,葛藤なし,行動あり,1.0,post,scale,勇気尺度,,
87,3,葛藤なし,行動あり,3.6666666666666665,post,scale,勇気尺度,,
94,3,葛藤なし,行動あり,2.0,post,scale,勇気尺度,,
95,3,葛藤なし,行動あり,1.6666666666666667,post,scale,勇気尺度,,
97,3,葛藤なし,行動あり,4.5,post,scale,勇気尺度,,
98,3,葛藤なし,行動あり,4.833333333333333,post,scale,勇気尺度,,
99,3,葛藤なし,行動あり,3.1666666666666665,post,scale,勇気尺度,,
100,3,葛藤なし,行動あり,2.1666666666666665,post,scale,勇気尺度,,
101,3,葛藤なし,行動あり,3.8333333333333335,post,scale,勇気尺度,,
107,3,葛藤なし,行動あり,2.0,post,scale,勇気尺度,,
108,3,葛藤なし,行動あり,4.0,post,scale,勇気尺度,,
109,3,葛藤なし,行動あり,3.6666666666666665,post,scale,勇気尺度,,
114,3,葛藤なし,行動あり,3.1666666666666665,post,scale,勇気尺度,,
116,3,葛藤なし,行動あり,1.8333333333333333,post,scale,勇気尺度,,
118,3,葛藤なし,行動あり,4.0,post,scale,勇気尺度,,
119,3,葛藤なし,行動あり,1.6666666666666667,post,scale,勇気尺度,,
122,3,葛藤なし,行動あり,3.5,post,scale,勇気尺度,,
123,3,葛藤なし,行動あり,4.0,post,scale,勇気尺度,,
